seq,payload_bytes,client_send_ns,client_recv_ns,rtt_ms,server_recv_ns,server_send_ns,server_proc_ms,throughput_bps,jitter_ms
1,1024,497269948442,497280558718,10.610276,584657685027,584658134192,0.449165,772081.71,
2,1024,497288170250,497290568356,2.398106,584667880302,584668195299,0.314997,3416029.15,8.212170
3,1024,497296087835,497298754633,2.666798,584675250503,584676242489,0.991986,3071848.71,0.268692
4,1024,497304635721,497307204082,2.568361,584684140756,584684562956,0.422200,3189582.77,0.098437
5,1024,497324536093,497326777641,2.241548,584703854768,584704636206,0.781438,3654617.26,0.326813
6,1024,497332969626,497335284306,2.314680,584712218305,584712943562,0.725257,3539150.12,0.073132
7,1024,497340750779,497342722081,1.971302,584719742472,584720417791,0.675319,4155629.12,0.343378
8,1024,497348606322,497350867215,2.260893,584728178187,584728554592,0.376405,3623347.06,0.289591
9,1024,497356756471,497359470517,2.714046,584736341901,584737066042,0.724141,3018371.83,0.453153
10,1024,497365841419,497369106645,3.265226,584745452470,584746606165,1.153695,2508861.56,0.551180
11,1024,497377775835,497380135473,2.359638,584757101177,584757673924,0.572747,3471718.97,0.905588
12,1024,497387145030,497388868862,1.723832,584766212837,584766713045,0.500208,4752203.23,0.635806
13,1024,497397211689,497400283254,3.071565,584776910459,584777455441,0.544982,2667044.32,1.347733
14,1024,497406287179,497408297466,2.010287,584785373624,584785893208,0.519584,4075040.03,1.061278
15,1024,497419177984,497421050682,1.872698,584798398944,584798984483,0.585539,4374437.31,0.137589
16,1024,497432225547,497435627069,3.401522,584811695412,584812901078,1.205666,2408333.68,1.528824
17,1024,497443719946,497445535388,1.815442,584822829605,584823382458,0.552853,4512399.74,1.586080
18,1024,497451138507,497453486148,2.347641,584830656744,584831268612,0.611868,3489460.27,0.532199
19,1024,497464669663,497466789461,2.119798,584844102247,584844700318,0.598071,3864519.17,0.227843
20,1024,497473941964,497475874601,1.932637,584853406522,584853817567,0.411045,4238768.07,0.187161
21,1024,497482286159,497485013970,2.727811,584861926175,584862813204,0.887029,3003140.61,0.795174
22,1024,497491317758,497493454399,2.136641,584870707825,584871211417,0.503592,3834055.42,0.591170
23,1024,497500597983,497503428785,2.830802,584880403573,584881220882,0.817309,2893879.54,0.694161
24,1024,497514842733,497517514901,2.672168,584894769951,584895147451,0.377500,3065675.51,0.158634
25,1024,497533309907,497537004935,3.695028,584914653546,584915029742,0.376196,2217033.27,1.022860
26,1024,497545355193,497547590877,2.235684,584924739029,584925441995,0.702966,3664202.99,1.459344
27,1024,497555088757,497557635620,2.546863,584934300528,584935713002,1.412474,3216505.95,0.311179
28,1024,497571185912,497574272098,3.086186,584950773344,584951528667,0.755323,2654409.03,0.539323
29,1024,497583404325,497585856025,2.451700,584963146094,584963818147,0.672053,3341354.98,0.634486
30,1024,497596172409,497599018467,2.846058,584976431332,584976875571,0.444239,2878367.20,0.394358
31,1024,497605941184,497609222031,3.280847,584985582251,584987071293,1.489042,2496916.19,0.434789
32,1024,497624609222,497627018865,2.409643,585004369471,585004939594,0.570123,3399673.73,0.871204
33,1024,497632774310,497635193614,2.419304,585012307490,585013016565,0.709075,3386097.82,0.009661
34,1024,497641214653,497643278279,2.063626,585020744049,585021332779,0.588730,3969711.57,0.355678
35,1024,497650719142,497652858873,2.139731,585030273586,585030871970,0.598384,3828518.63,0.076105
36,1024,497661202910,497663740570,2.537660,585040899608,585041456189,0.556581,3228170.83,0.397929
37,1024,497670416203,497672833602,2.417399,585050176099,585050667612,0.491513,3388766.19,0.120261
38,1024,497683057745,497688545476,5.487731,585064453399,585065402404,0.949005,1492784.54,3.070332
39,1024,497695339609,497697150440,1.810831,585074520070,585074962658,0.442588,4523889.86,3.676900
40,1024,497704904556,497708310180,3.405624,585085162697,585085947793,0.785096,2405432.90,1.594793
41,1024,497716239873,497719072376,2.832503,585096770773,585097107780,0.337007,2892141.69,0.573121
42,1024,497730408536,497736125032,5.716496,585111260309,585113051450,1.791141,1433045.70,2.883993
43,1024,497742483590,497745099662,2.616072,585122400115,585123294708,0.894593,3131412.29,3.100424
44,1024,497752248863,497754848103,2.599240,585132366364,585132910501,0.544137,3151690.49,0.016832
45,1024,497760835885,497763951305,3.115420,585140806039,585141380940,0.574901,2629501.00,0.516180
46,1024,497769508415,497771631157,2.122742,585149193153,585149703859,0.510706,3859159.52,0.992678
47,1024,497777460732,497780377061,2.916329,585157602126,585158239351,0.637225,2809010.92,0.793587
48,1024,497788228931,497790810492,2.581561,585168365625,585168956827,0.591202,3173273.84,0.334768
49,1024,497800167649,497804250752,4.083103,585179888740,585182207705,2.318965,2006317.25,1.501542
50,1024,497812511994,497816617290,4.105296,585193233550,585194491856,1.258306,1995471.22,0.022193
51,1024,497828284680,497830670996,2.386316,585208123561,585208858907,0.735346,3432906.62,1.718980
52,1024,497838508260,497842109427,3.601167,585219523630,585220307346,0.783716,2274818.14,1.214851
53,1024,497852253713,497854975041,2.721328,585232369279,585232822546,0.453267,3010294.97,0.879839
54,1024,497862660833,497865444580,2.783747,585242971641,585243372270,0.400629,2942796.17,0.062419
55,1024,497880441545,497882777265,2.335720,585260099474,585260774138,0.674664,3507269.71,0.448027
56,1024,497892628064,497895187908,2.559844,585272662016,585273233747,0.571731,3200195.01,0.224124
57,1024,497902812937,497908444685,5.631748,585284464593,585285719810,1.255217,1454610.54,3.071904
58,1024,497917858268,497923306134,5.447866,585298665107,585301250642,2.585535,1503708.06,0.183882
59,1024,497930847825,497940331542,9.483717,585312698051,585315111396,2.413345,863796.34,4.035851
60,1024,497946448024,497950162965,3.714941,585327101248,585328426841,1.325593,2205149.42,5.768776
61,1024,497955510427,497957455682,1.945255,585335338561,585335777827,0.439266,4211273.07,1.769686
62,1024,497963455833,497965043484,1.587651,585343203980,585343606857,0.402877,5159824.17,0.357604
63,1024,497971013282,497973970787,2.957505,585351496431,585352235557,0.739126,2769902.33,1.369854
64,1024,497984504514,497987226986,2.722472,585364552461,585365257946,0.705485,3009030.03,0.235033
65,1024,497996938383,498000560568,3.622185,585377629820,585378644152,1.014332,2261618.33,0.899713
66,1024,498010262027,498015170988,4.908961,585392427324,585393071650,0.644326,1668784.90,1.286776
67,1024,498023433338,498027429990,3.996652,585404753207,585405500188,0.746981,2049715.61,0.912309
68,1024,498034017016,498037057949,3.040933,585414001467,585414780575,0.779108,2693910.06,0.955719
69,1024,498048118551,498050623257,2.504706,585428044045,585428367599,0.323554,3270643.34,0.536227
70,1024,498058882204,498062292230,3.410026,585438965694,585440344107,1.378413,2402327.72,0.905320
71,1024,498071449993,498074116198,2.666205,585451800832,585452105117,0.304285,3072531.93,0.743821
72,1024,498083436488,498088907299,5.470811,585465565042,585466531410,0.966368,1497401.39,2.804606
73,1024,498100822482,498110409598,9.587116,585482863899,585488485855,5.621956,854480.12,4.116305
74,1024,498118514231,498121366757,2.852526,585499067539,585499586945,0.519406,2871840.61,6.734590
75,1024,498135094429,498138312911,3.218482,585516276492,585516718938,0.442446,2545299.31,0.365956
76,1024,498149153533,498152232192,3.078659,585530427805,585530716466,0.288661,2660898.79,0.139823
77,1024,498159237068,498161082927,1.845859,585539426642,585539666945,0.240303,4438042.13,1.232800
78,1024,498168135405,498172160241,4.024836,585548829225,585550119980,1.290755,2035362.43,2.178977
79,1024,498179804483,498182192722,2.388239,585559921901,585560424651,0.502750,3430142.46,1.636597
80,1024,498190575549,498193396829,2.821280,585571550868,585571938733,0.387865,2903646.57,0.433041
81,1024,498208114126,498212135007,4.020881,585589073408,585590359278,1.285870,2037364.45,1.199601
82,1024,498218875916,498221572978,2.697062,585599080456,585600156564,1.076108,3037379.19,1.323819
83,1024,498232108842,498234647419,2.538577,585612629022,585613094292,0.465270,3227004.74,0.158485
84,1024,498242452690,498244097237,1.644547,585622232163,585622545288,0.313125,4981310.96,0.894030
85,1024,498253240249,498256095610,2.855361,585633682550,585634100468,0.417918,2868989.25,1.210814
86,1024,498264459014,498267078873,2.619859,585644970251,585645554386,0.584135,3126885.84,0.235502
87,1024,498274165055,498276628785,2.463730,585654652325,585654987758,0.335433,3325039.68,0.156129
88,1024,498282862291,498285179419,2.317128,585663545846,585663815438,0.269592,3535411.08,0.146602
89,1024,498291605027,498293244261,1.639234,585671583785,585671808232,0.224447,4997456.13,0.677894
90,1024,498301856427,498303613401,1.756974,585681923403,585682193820,0.270417,4662561.88,0.117740
91,1024,498310532480,498312262716,1.730236,585690523731,585690771824,0.248093,4734614.24,0.026738
92,1024,498322070195,498325234082,3.163887,585702349910,585703273071,0.923161,2589220.16,1.433651
93,1024,498332021731,498334481044,2.459313,585712417702,585712933576,0.515874,3331011.55,0.704574
94,1024,498340449391,498342020838,1.571447,585720448888,585720791350,0.342462,5213029.77,0.887866
95,1024,498348143130,498349791578,1.648448,585728322592,585728547254,0.224662,4969522.85,0.077001
96,1024,498355024100,498356326923,1.302823,585734812090,585735094473,0.282383,6287884.08,0.345625
97,1024,498362463820,498364540911,2.077091,585742946209,585743274295,0.328086,3943977.42,0.774268
98,1024,498370635054,498373759092,3.124038,585751685055,585752558706,0.873651,2622247.23,1.046947
99,1024,498386409993,498388484655,2.074662,585766939932,585767281298,0.341366,3948595.00,1.049376
100,1024,498394156919,498395883327,1.726408,585774306001,585774672509,0.366508,4745112.40,0.348254
